date,Imacec (Base 2018 = 100)
2020-01-01,99.726585989509
2020-01-02,99.726585989509
2020-01-03,99.726585989509
2020-01-04,99.726585989509
2020-01-05,99.726585989509
2020-01-06,99.726585989509
2020-01-07,99.726585989509
2020-01-08,99.726585989509
2020-01-09,99.726585989509
2020-01-10,99.726585989509
2020-01-11,99.726585989509
2020-01-12,99.726585989509
2020-01-13,99.726585989509
2020-01-14,99.726585989509
2020-01-15,99.726585989509
2020-01-16,99.726585989509
2020-01-17,99.726585989509
2020-01-18,99.726585989509
2020-01-19,99.726585989509
2020-01-20,99.726585989509
2020-01-21,99.726585989509
2020-01-22,99.726585989509
2020-01-23,99.726585989509
2020-01-24,99.726585989509
2020-01-25,99.726585989509
2020-01-26,99.726585989509
2020-01-27,99.726585989509
2020-01-28,99.726585989509
2020-01-29,99.726585989509
2020-01-30,99.726585989509
2020-01-31,99.726585989509
2020-02-01,95.777693546887
2020-02-02,95.777693546887
2020-02-03,95.777693546887
2020-02-04,95.777693546887
2020-02-05,95.777693546887
2020-02-06,95.777693546887
2020-02-07,95.777693546887
2020-02-08,95.777693546887
2020-02-09,95.777693546887
2020-02-10,95.777693546887
2020-02-11,95.777693546887
2020-02-12,95.777693546887
2020-02-13,95.777693546887
2020-02-14,95.777693546887
2020-02-15,95.777693546887
2020-02-16,95.777693546887
2020-02-17,95.777693546887
2020-02-18,95.777693546887
2020-02-19,95.777693546887
2020-02-20,95.777693546887
2020-02-21,95.777693546887
2020-02-22,95.777693546887
2020-02-23,95.777693546887
2020-02-24,95.777693546887
2020-02-25,95.777693546887
2020-02-26,95.777693546887
2020-02-27,95.777693546887
2020-02-28,95.777693546887
2020-02-29,95.777693546887
2020-03-01,102.04995529307
2020-03-02,102.04995529307
2020-03-03,102.04995529307
2020-03-04,102.04995529307
2020-03-05,102.04995529307
2020-03-06,102.04995529307
2020-03-07,102.04995529307
2020-03-08,102.04995529307
2020-03-09,102.04995529307
2020-03-10,102.04995529307
2020-03-11,102.04995529307
2020-03-12,102.04995529307
2020-03-13,102.04995529307
2020-03-14,102.04995529307
2020-03-15,102.04995529307
2020-03-16,102.04995529307
2020-03-17,102.04995529307
2020-03-18,102.04995529307
2020-03-19,102.04995529307
2020-03-20,102.04995529307
2020-03-21,102.04995529307
2020-03-22,102.04995529307
2020-03-23,102.04995529307
2020-03-24,102.04995529307
2020-03-25,102.04995529307
2020-03-26,102.04995529307
2020-03-27,102.04995529307
2020-03-28,102.04995529307
2020-03-29,102.04995529307
2020-03-30,102.04995529307
2020-03-31,102.04995529307
2020-04-01,88.167635520628
2020-04-02,88.167635520628
2020-04-03,88.167635520628
2020-04-04,88.167635520628
2020-04-05,88.167635520628
2020-04-06,88.167635520628
2020-04-07,88.167635520628
2020-04-08,88.167635520628
2020-04-09,88.167635520628
2020-04-10,88.167635520628
2020-04-11,88.167635520628
2020-04-12,88.167635520628
2020-04-13,88.167635520628
2020-04-14,88.167635520628
2020-04-15,88.167635520628
2020-04-16,88.167635520628
2020-04-17,88.167635520628
2020-04-18,88.167635520628
2020-04-19,88.167635520628
2020-04-20,88.167635520628
2020-04-21,88.167635520628
2020-04-22,88.167635520628
2020-04-23,88.167635520628
2020-04-24,88.167635520628
2020-04-25,88.167635520628
2020-04-26,88.167635520628
2020-04-27,88.167635520628
2020-04-28,88.167635520628
2020-04-29,88.167635520628
2020-04-30,88.167635520628
2020-05-01,86.887787133634
2020-05-02,86.887787133634
2020-05-03,86.887787133634
2020-05-04,86.887787133634
2020-05-05,86.887787133634
2020-05-06,86.887787133634
2020-05-07,86.887787133634
2020-05-08,86.887787133634
2020-05-09,86.887787133634
2020-05-10,86.887787133634
2020-05-11,86.887787133634
2020-05-12,86.887787133634
2020-05-13,86.887787133634
2020-05-14,86.887787133634
2020-05-15,86.887787133634
2020-05-16,86.887787133634
2020-05-17,86.887787133634
2020-05-18,86.887787133634
2020-05-19,86.887787133634
2020-05-20,86.887787133634
2020-05-21,86.887787133634
2020-05-22,86.887787133634
2020-05-23,86.887787133634
2020-05-24,86.887787133634
2020-05-25,86.887787133634
2020-05-26,86.887787133634
2020-05-27,86.887787133634
2020-05-28,86.887787133634
2020-05-29,86.887787133634
2020-05-30,86.887787133634
2020-05-31,86.887787133634
2020-06-01,85.333955241404
2020-06-02,85.333955241404
2020-06-03,85.333955241404
2020-06-04,85.333955241404
2020-06-05,85.333955241404
2020-06-06,85.333955241404
2020-06-07,85.333955241404
2020-06-08,85.333955241404
2020-06-09,85.333955241404
2020-06-10,85.333955241404
2020-06-11,85.333955241404
2020-06-12,85.333955241404
2020-06-13,85.333955241404
2020-06-14,85.333955241404
2020-06-15,85.333955241404
2020-06-16,85.333955241404
2020-06-17,85.333955241404
2020-06-18,85.333955241404
2020-06-19,85.333955241404
2020-06-20,85.333955241404
2020-06-21,85.333955241404
2020-06-22,85.333955241404
2020-06-23,85.333955241404
2020-06-24,85.333955241404
2020-06-25,85.333955241404
2020-06-26,85.333955241404
2020-06-27,85.333955241404
2020-06-28,85.333955241404
2020-06-29,85.333955241404
2020-06-30,85.333955241404
2020-07-01,85.009016978429
2020-07-02,85.009016978429
2020-07-03,85.009016978429
2020-07-04,85.009016978429
2020-07-05,85.009016978429
2020-07-06,85.009016978429
2020-07-07,85.009016978429
2020-07-08,85.009016978429
2020-07-09,85.009016978429
2020-07-10,85.009016978429
2020-07-11,85.009016978429
2020-07-12,85.009016978429
2020-07-13,85.009016978429
2020-07-14,85.009016978429
2020-07-15,85.009016978429
2020-07-16,85.009016978429
2020-07-17,85.009016978429
2020-07-18,85.009016978429
2020-07-19,85.009016978429
2020-07-20,85.009016978429
2020-07-21,85.009016978429
2020-07-22,85.009016978429
2020-07-23,85.009016978429
2020-07-24,85.009016978429
2020-07-25,85.009016978429
2020-07-26,85.009016978429
2020-07-27,85.009016978429
2020-07-28,85.009016978429
2020-07-29,85.009016978429
2020-07-30,85.009016978429
2020-07-31,85.009016978429
2020-08-01,90.178266811196
2020-08-02,90.178266811196
2020-08-03,90.178266811196
2020-08-04,90.178266811196
2020-08-05,90.178266811196
2020-08-06,90.178266811196
2020-08-07,90.178266811196
2020-08-08,90.178266811196
2020-08-09,90.178266811196
2020-08-10,90.178266811196
2020-08-11,90.178266811196
2020-08-12,90.178266811196
2020-08-13,90.178266811196
2020-08-14,90.178266811196
2020-08-15,90.178266811196
2020-08-16,90.178266811196
2020-08-17,90.178266811196
2020-08-18,90.178266811196
2020-08-19,90.178266811196
2020-08-20,90.178266811196
2020-08-21,90.178266811196
2020-08-22,90.178266811196
2020-08-23,90.178266811196
2020-08-24,90.178266811196
2020-08-25,90.178266811196
2020-08-26,90.178266811196
2020-08-27,90.178266811196
2020-08-28,90.178266811196
2020-08-29,90.178266811196
2020-08-30,90.178266811196
2020-08-31,90.178266811196
2020-09-01,92.23888919338
2020-09-02,92.23888919338
2020-09-03,92.23888919338
2020-09-04,92.23888919338
2020-09-05,92.23888919338
2020-09-06,92.23888919338
2020-09-07,92.23888919338
2020-09-08,92.23888919338
2020-09-09,92.23888919338
2020-09-10,92.23888919338
2020-09-11,92.23888919338
2020-09-12,92.23888919338
2020-09-13,92.23888919338
2020-09-14,92.23888919338
2020-09-15,92.23888919338
2020-09-16,92.23888919338
2020-09-17,92.23888919338
2020-09-18,92.23888919338
2020-09-19,92.23888919338
2020-09-20,92.23888919338
2020-09-21,92.23888919338
2020-09-22,92.23888919338
2020-09-23,92.23888919338
2020-09-24,92.23888919338
2020-09-25,92.23888919338
2020-09-26,92.23888919338
2020-09-27,92.23888919338
2020-09-28,92.23888919338
2020-09-29,92.23888919338
2020-09-30,92.23888919338
2020-10-01,96.232464096099
2020-10-02,96.232464096099
2020-10-03,96.232464096099
2020-10-04,96.232464096099
2020-10-05,96.232464096099
2020-10-06,96.232464096099
2020-10-07,96.232464096099
2020-10-08,96.232464096099
2020-10-09,96.232464096099
2020-10-10,96.232464096099
2020-10-11,96.232464096099
2020-10-12,96.232464096099
2020-10-13,96.232464096099
2020-10-14,96.232464096099
2020-10-15,96.232464096099
2020-10-16,96.232464096099
2020-10-17,96.232464096099
2020-10-18,96.232464096099
2020-10-19,96.232464096099
2020-10-20,96.232464096099
2020-10-21,96.232464096099
2020-10-22,96.232464096099
2020-10-23,96.232464096099
2020-10-24,96.232464096099
2020-10-25,96.232464096099
2020-10-26,96.232464096099
2020-10-27,96.232464096099
2020-10-28,96.232464096099
2020-10-29,96.232464096099
2020-10-30,96.232464096099
2020-10-31,96.232464096099
2020-11-01,101.31170190947
2020-11-02,101.31170190947
2020-11-03,101.31170190947
2020-11-04,101.31170190947
2020-11-05,101.31170190947
2020-11-06,101.31170190947
2020-11-07,101.31170190947
2020-11-08,101.31170190947
2020-11-09,101.31170190947
2020-11-10,101.31170190947
2020-11-11,101.31170190947
2020-11-12,101.31170190947
2020-11-13,101.31170190947
2020-11-14,101.31170190947
2020-11-15,101.31170190947
2020-11-16,101.31170190947
2020-11-17,101.31170190947
2020-11-18,101.31170190947
2020-11-19,101.31170190947
2020-11-20,101.31170190947
2020-11-21,101.31170190947
2020-11-22,101.31170190947
2020-11-23,101.31170190947
2020-11-24,101.31170190947
2020-11-25,101.31170190947
2020-11-26,101.31170190947
2020-11-27,101.31170190947
2020-11-28,101.31170190947
2020-11-29,101.31170190947
2020-11-30,101.31170190947
2020-12-01,110.66572544925
2020-12-02,110.66572544925
2020-12-03,110.66572544925
2020-12-04,110.66572544925
2020-12-05,110.66572544925
2020-12-06,110.66572544925
2020-12-07,110.66572544925
2020-12-08,110.66572544925
2020-12-09,110.66572544925
2020-12-10,110.66572544925
2020-12-11,110.66572544925
2020-12-12,110.66572544925
2020-12-13,110.66572544925
2020-12-14,110.66572544925
2020-12-15,110.66572544925
2020-12-16,110.66572544925
2020-12-17,110.66572544925
2020-12-18,110.66572544925
2020-12-19,110.66572544925
2020-12-20,110.66572544925
2020-12-21,110.66572544925
2020-12-22,110.66572544925
2020-12-23,110.66572544925
2020-12-24,110.66572544925
2020-12-25,110.66572544925
2020-12-26,110.66572544925
2020-12-27,110.66572544925
2020-12-28,110.66572544925
2020-12-29,110.66572544925
2020-12-30,110.66572544925
2020-12-31,110.66572544925
2021-01-01,96.307192010259
2021-01-02,96.307192010259
2021-01-03,96.307192010259
2021-01-04,96.307192010259
2021-01-05,96.307192010259
2021-01-06,96.307192010259
2021-01-07,96.307192010259
2021-01-08,96.307192010259
